FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
국립,2,인천광역시 계양구,교육부,인천광역시교육청,A000000001,0,N,63118750,복식부기,결산세출,451630560,229833520,449227380,365633180,619656310,S000003564,50868780,3905373.9,A000000001,4,N,경인교육대학교부설초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,40442870,N,0,복식부기,결산세출,241881810,628767910,637193440,589523570,859940770,S040000330,61172730,5706946.1,E100000001,4,N,갑룡초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,36416890,N,120553690,미지정,결산세출,317745370,217005620,417014020,341697730,607262000,S040000331,31359960,6782647.0,E100000001,4,N,강화초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,18387310,N,0,복식부기,결산세출,218495400,310103740,204243780,160714350,328701120,S040000333,25868730,37250424.4,E100000001,4,N,교동초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,14382680,N,246254830,복식부기,결산세출,248344020,497234760,289301430,263873540,521732900,S040000334,38004080,9902468.4,E100000001,4,N,길상초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,1966040,N,30000000,미지정,결산세출,283908210,445568760,216162350,233705980,550312450,S040000338,18168500,48102494.3,E100000001,4,N,내가초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,19017910,N,39476000,복식부기,결산세출,253227680,296490800,300452410,200704430,358033460,S040000342,30993990,12806809.2,E100000001,4,N,대월초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,9504990,N,0,복식부기,결산세출,195947320,480299000,171731740,113660330,165453200,S040000345,22745690,19322371.2,E100000001,4,N,명신초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,43732490,N,0,복식부기,결산세출,194947680,217467370,202291730,139562330,320384080,S040000349,21885680,13738209.2,E100000001,4,N,불은초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,18395190,N,0,미지정,결산세출,168491010,206629950,169441820,115951420,232803440,S040000350,23824790,55031624.7,E100000001,4,N,삼산초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,209390,N,0,복식부기,결산세출,261751440,77455330,241449960,199414150,264288120,S040000354,15823000,31187982.1,E100000001,4,N,삼성초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,2518010,N,0,미지정,결산세출,117246900,97139070,108490180,41530560,42905930,S040000355,6172400,104000762.5,E100000001,4,N,서도초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,20468440,N,0,복식부기,결산세출,264137730,256598040,466006710,289552630,593711530,S040000360,56416070,7818840.0,E100000001,4,N,선원초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,6536250,N,0,미지정,결산세출,213196090,110302900,277414470,119319380,264268530,S040000364,20365700,21070902.5,E100000001,4,N,송해초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,15846130,N,0,복식부기,결산세출,177306680,185754730,191705330,118149470,188558830,S040000367,29814340,13744477.4,E100000001,4,N,양도초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,27146400,N,0,미지정,결산세출,184135930,454119610,226753600,163612390,288364180,S040000368,24741110,35099313.3,E100000001,4,N,양사초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,8372470,N,185863200,복식부기,결산세출,187963470,162774160,144247420,246272170,347200950,S040000371,15973170,30201558.4,E100000001,4,N,조산초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,8975790,N,0,복식부기,결산세출,214092350,273063690,190498720,217019700,439282910,S040000373,19131400,25699331.3,E100000001,4,N,하점초등학교,초,2.0,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,31528260,N,0,복식부기,결산세출,246124330,386098820,320816310,350898290,408955080,S040000374,30414160,11023821.4,E100000001,4,N,합일초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,18560100,N,0,복식부기,결산세출,167470620,152723938,174483780,118131792,265438980,S040000375,52648570,33909206.4,E100000001,4,N,해명초등학교,,,
공립,2,인천광역시 강화군,인천광역시강화교육지원청,인천광역시교육청,E100000070,3045940,N,0,복식부기,결산세출,152178830,207432070,194470930,170198160,351644070,S040000378,21160840,12501486.8,E100000001,4,N,화도초등학교,,,
공립,2,인천광역시 옹진군,인천광역시남부교육지원청,인천광역시교육청,E100000082,258340,N,0,미지정,결산세출,136094380,60003300,147751900,83085450,48286200,S040000448,5190880,18487325.0,E100000001,4,N,대청초등학교,초,2.0,
공립,2,인천광역시 옹진군,인천광역시남부교육지원청,인천광역시교육청,E100000082,9708700,N,44075340,복식부기,결산세출,112271150,20693730,84218320,155565760,62022540,S040000450,11859750,19246741.9,E100000001,4,N,덕적초등학교,,,
공립,2,인천광역시 옹진군,인천광역시남부교육지원청,인천광역시교육청,E100000082,133000,N,231692880,복식부기,결산세출,177627390,183604320,126950820,109667280,200575170,S040000455,15711030,15158868.0,E100000001,4,N,백령초등학교,초,2.0,
공립,2,인천광역시 옹진군,인천광역시남부교육지원청,인천광역시교육청,E100000082,31889580,N,0,미지정,결산세출,388772255,71301610,134936160,191300695,336417750,S040000457,26433430,9015660.2,E100000001,4,N,북포초등학교,,,
공립,2,인천광역시 옹진군,인천광역시남부교육지원청,인천광역시교육청,E100000082,0,N,0,미지정,결산세출,163499941,146407710,141626990,274508080,71563500,S040000462,14183000,19799737.1,E100000001,4,N,연평초등학교,,,
공립,2,인천광역시 옹진군,인천광역시남부교육지원청,인천광역시교육청,E100000082,73661920,N,0,미지정,결산세출,238113030,287303080,203017120,302224370,862913010,S040000465,30540290,8800761.3,E100000001,4,N,영흥초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,19988990,N,0,복식부기,결산세출,486639620,665136577,504743480,426439703,751816860,S040000471,58663880,5850259.3,E100000001,4,N,인천공항초등학교,초,2.0,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,14094630,N,0,미지정,결산세출,305017130,268912570,424622000,440128930,707142550,S040000472,47940300,3607611.3,E100000001,4,N,인천관교초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,38357190,N,0,미지정,결산세출,374338240,357368820,433779560,545460010,676144630,S040000474,68112740,4367007.3,E100000001,4,N,인천남부초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,10416500,N,0,복식부기,결산세출,344450736,454366436,414610280,445301528,800422310,S040000475,38794750,5291904.1,E100000001,4,N,인천대화초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,73683770,N,0,복식부기,결산세출,420807580,393196890,697671620,778963540,1128607870,S040000476,68721760,3710055.2,E100000001,4,N,인천도화초등학교,,,
공립,2,인천광역시 동구,인천광역시남부교육지원청,인천광역시교육청,E100000082,45273340,N,0,복식부기,결산세출,333610260,390598660,463042740,379429800,625225560,S040000479,42518810,5533250.4,E100000001,4,N,인천만석초등학교,초,2.0,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,14967850,N,94916000,미지정,결산세출,596416560,97140360,519143370,527020880,825004130,S040000480,36539480,3823905.0,E100000001,4,N,인천문학초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,13327250,N,0,미지정,결산세출,308699440,252710830,198965350,317125980,494463760,S040000482,26940530,5737484.5,E100000001,4,N,인천백학초등학교,초,2.0,
공립,2,인천광역시 동구,인천광역시남부교육지원청,인천광역시교육청,E100000082,27775690,N,107852000,복식부기,결산세출,404151360,244717140,572057710,533758910,811518450,S040000483,33647740,4426341.4,E100000001,4,N,인천서림초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,68886460,N,30000000,미지정,결산세출,524346150,508393680,975443280,1028238610,1489000250,S040000484,364791020,3581550.2,E100000001,4,N,인천서화초등학교,,,
공립,2,인천광역시 동구,인천광역시남부교육지원청,인천광역시교육청,E100000082,35458630,N,0,미지정,결산세출,357286910,465602030,545721980,676544310,720335140,S040000485,49849550,5535531.2,E100000001,4,N,인천서흥초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,55547810,N,61851930,미지정,결산세출,497353440,443107220,507865450,440341600,1080752010,S040000486,61191390,3414328.5,E100000001,4,N,인천석암초등학교,초,2.0,
공립,2,인천광역시 동구,인천광역시남부교육지원청,인천광역시교육청,E100000082,16527540,N,204879400,미지정,결산세출,417451880,71574350,386227400,834752070,508636240,S040000487,49321310,7475586.2,E100000001,4,N,인천송림초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,19740960,N,0,복식부기,결산세출,371477325,271199950,247444010,252433885,481601460,S040000488,36008830,7850030.0,E100000001,4,N,인천송월초등학교,초,2.0,
공립,2,인천광역시 동구,인천광역시남부교육지원청,인천광역시교육청,E100000082,28671900,N,0,복식부기,결산세출,731635960,387045430,502679620,527456330,781738810,S040000489,50830300,4942624.5,E100000001,4,N,인천송현초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,32936690,N,0,미지정,결산세출,460964190,407211840,646797670,743298760,2028289320,S040000490,74211760,3341224.5,E100000001,4,N,인천숭의초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,13009610,N,0,미지정,결산세출,302942090,187393910,397355970,378414810,660252790,S040000491,39853790,3982340.0,E100000001,4,N,인천승학초등학교,초,2.0,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,0,N,0,복식부기,결산세출,607901750,241684680,419080680,514672010,845689720,S040000492,48969330,3719441.9,E100000001,4,N,인천신광초등학교,초,2.0,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,23679210,N,0,미지정,결산세출,484735410,278473490,426959650,518307750,574972550,S040000493,37285960,6936136.2,E100000001,4,N,인천신선초등학교,초,2.0,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,13526770,N,0,복식부기,결산세출,280001608,464039100,498052880,653490352,565682570,S040000494,49590400,6643114.9,E100000001,4,N,인천신흥초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,12781930,N,75642000,복식부기,결산세출,220500040,237194720,391241490,314250920,401229490,S040000496,36679020,11042611.8,E100000001,4,N,인천연안초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,102884140,N,139793000,미지정,결산세출,619400810,409218720,1054822820,858463130,1551345960,S040000497,89232460,3977873.9,E100000001,4,N,인천영종초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,35944510,N,0,복식부기,결산세출,294912640,306289910,190992710,134231240,473484150,S040000500,18065890,31606979.3,E100000001,4,N,인천용유초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,21718790,N,66280000,복식부기,결산세출,458575610,224052140,594074120,497624840,760142140,S040000502,44357810,5158269.7,E100000001,4,N,인천용일초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,23409980,N,0,복식부기,결산세출,219159660,355547940,226014270,436243950,464999270,S040000503,36176500,7370508.7,E100000001,4,N,인천용정초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,48097670,N,3000000,복식부기,결산세출,547122980,443964010,676772480,653089090,1190985490,S040000504,77992620,3295044.7,E100000001,4,N,인천용현남초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,22002930,N,0,복식부기,결산세출,383175460,366856150,612387070,764054910,1336261450,S040000506,87234960,2920664.7,E100000001,4,N,인천용현초등학교,초,2.0,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,13460480,N,77771000,미지정,결산세출,314985150,131440040,352728410,373008020,596251070,S040000507,43419840,4238449.9,E100000001,4,N,인천운서초등학교,초,2.0,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,52997780,N,0,미지정,결산세출,317466600,561413590,513242500,431372190,756872240,S040000509,86650320,4352024.4,E100000001,4,N,인천인주초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,32743050,N,0,미지정,결산세출,759135830,143467880,398372850,356134940,919626040,S040000510,42915640,4264302.6,E100000001,4,N,인천주안남초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,8562690,N,0,미지정,결산세출,316622190,374330160,259126500,351481310,564666220,S040000511,33983640,5186882.4,E100000001,4,N,인천주안북초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,59379200,N,139932080,미지정,결산세출,347316352,208432000,482253740,489225158,1051014980,S040000512,64015490,4385137.3,E100000001,4,N,인천주안초등학교,초,2.0,
공립,2,인천광역시 동구,인천광역시남부교육지원청,인천광역시교육청,E100000082,107233950,N,0,미지정,결산세출,362318270,352390860,375066760,308000980,454248840,S040000513,84008370,11288773.6,E100000001,4,N,인천창영초등학교,초,2.0,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,7900210,N,0,미지정,결산세출,259378050,398518360,420395370,311104110,423553350,S040000515,30680150,8775021.8,E100000001,4,N,인천연학초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,8163560,N,0,복식부기,결산세출,318751220,230015700,613798380,419037670,669121970,S040000516,42653850,4375555.8,E100000001,4,N,인천학익초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,12964920,N,0,복식부기,결산세출,371612350,253467050,602623860,396275780,747548700,S040000639,43986390,4352113.0,E100000001,4,N,상인천초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,24930460,N,30155000,복식부기,결산세출,379112310,218507610,684006610,586549170,798927550,S040000641,370793050,6273796.7,E100000001,4,N,인천간석초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,44070590,N,0,미지정,결산세출,429167260,668860140,634265580,645328470,1043538170,S040000642,61639190,4178755.2,E100000001,4,N,인천구월서초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,12410360,N,0,미지정,결산세출,366516020,365522460,463135810,434656930,642963110,S040000643,64112460,5232332.2,E100000001,4,N,인천구월초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,25454770,N,0,미지정,결산세출,331555490,298227940,317745320,466696300,708133190,S040000644,45828600,4413765.8,E100000001,4,N,인천남동초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,19290990,N,0,미지정,결산세출,343401140,333631777,362226330,457967640,597260710,S040000645,56443880,5229451.7,E100000001,4,N,인천남촌초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,16307030,N,0,복식부기,결산세출,372541860,586372230,697793640,539082670,786469670,S040000646,75625460,4234425.0,E100000001,4,N,인천논곡초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,14213800,N,0,미지정,결산세출,180184510,291111360,501846000,379662530,758029460,S040000647,52271580,2970421.9,E100000001,4,N,인천논현초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,103710,N,256399200,복식부기,결산세출,434750410,385476570,584512810,542598290,995564580,S040000648,62945690,3719898.8,E100000001,4,N,인천능허대초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,5403010,N,0,복식부기,결산세출,264889010,634272130,287904510,381158340,680231850,S040000649,57004630,4295285.3,E100000001,4,N,인천담방초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,9398530,N,0,미지정,결산세출,333615710,473049460,405421190,396134600,727166750,S040000650,48504540,4884266.9,E100000001,4,N,인천도림초등학교,초,2.0,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,24299150,N,0,복식부기,결산세출,281218780,329756810,416957690,347167990,611208800,S040000651,39837330,4092707.7,E100000001,4,N,인천동막초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,10970040,N,0,미지정,결산세출,255299510,501641070,466156810,471076720,876680730,S040000652,43329260,5048373.3,E100000001,4,N,인천동부초등학교,초,2.0,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,25009180,N,0,미지정,결산세출,301693080,452314120,578887440,572020700,849245600,S040000653,66180110,4545287.9,E100000001,4,N,인천동춘초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,74115940,N,49500000,복식부기,결산세출,358133120,319972890,342835640,603547750,1021948660,S040000654,63059810,3226781.1,E100000001,4,N,인천만수북초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,12149070,N,0,미지정,결산세출,337801740,299164530,361826090,630492600,412004220,S040000655,31126920,7866283.7,E100000001,4,N,인천만수초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,19473890,N,0,미지정,결산세출,453126260,395488970,981258180,835445030,1411069240,S040000656,78819550,3117760.4,E100000001,4,N,인천만월초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,24041890,N,0,복식부기,결산세출,324689610,236477570,635022700,471813200,825114670,S040000657,66174830,4500582.7,E100000001,4,N,인천문남초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,25883310,N,0,복식부기,결산세출,367531430,517382960,686650420,524760900,1036472610,S040000659,50652190,3336105.8,E100000001,4,N,인천석정초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,53614410,N,4947000,미지정,결산세출,405009480,600213520,715420350,559433970,1141898560,S040000660,69167250,3155292.9,E100000001,4,N,인천석천초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,18749650,N,0,복식부기,결산세출,316204620,254912126,654897960,474547622,733427532,S040000661,60359320,4237940.7,E100000001,4,N,인천선학초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,31880620,N,0,복식부기,결산세출,365683150,379782280,571768150,435344510,939696690,S040000663,54094060,3626957.5,E100000001,4,N,인천성리초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,7554640,N,64500000,미지정,결산세출,312648030,481466350,625867390,675594040,663747320,S040000664,59142530,5035749.7,E100000001,4,N,인천소래초등학교,,,
