FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,5447940,N,24687000,복식부기,결산세출,304568820,229509330,419557300,333442550,596322880,S040000665,62569850,5119444.7,E100000001,4,N,인천송도초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,13842230,N,0,복식부기,결산세출,396165580,442310950,404657770,494877160,877551570,S040000666,50883850,4323047.0,E100000001,4,N,인천약산초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,56766900,N,0,미지정,결산세출,373290260,390627880,483038870,436688370,1059035450,S040000667,51308700,2944996.3,E100000001,4,N,인천연성초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,18717560,N,0,미지정,결산세출,304333680,467129670,345402790,519957920,544126280,S040000668,35352200,6243072.9,E100000001,4,N,인천연수초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,21559740,N,0,복식부기,결산세출,231746480,274514500,380857500,404233650,835054550,S040000669,58863850,3245338.6,E100000001,4,N,인천연화초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,17810920,N,0,미지정,결산세출,396381920,314822750,467248710,487534780,993225470,S040000670,51915730,3080068.0,E100000001,4,N,인천옥련초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,52774290,N,0,미지정,결산세출,308637260,850490690,547361640,609726770,1150737910,S040000671,75545010,3504165.3,E100000001,4,N,인천인동초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,17717460,N,0,복식부기,결산세출,270246270,227139130,319286030,383966030,516849920,S040000673,33725300,5025369.7,E100000001,4,N,인천인수초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,12465820,N,0,복식부기,결산세출,263766560,432663760,230625910,561723380,418356820,S040000674,27419720,11520840.1,E100000001,4,N,인천장수초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,27680140,N,102920000,미지정,결산세출,308993160,311212960,321924960,486121540,946859640,S040000675,48653940,4366438.2,E100000001,4,N,인천조동초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,11578810,N,0,복식부기,결산세출,319623420,582111760,343983940,368724450,418672320,S040000676,34528470,7816628.5,E100000001,4,N,인천주원초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,19221950,N,0,미지정,결산세출,319410420,298060610,297613990,407747160,531225120,S040000677,260623720,6167349.6,E100000001,4,N,인천중앙초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,10705010,N,0,복식부기,결산세출,313939580,275907010,341931690,416299340,718771730,S040000678,38909090,3201911.4,E100000001,4,N,인천청량초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,90854280,N,0,미지정,결산세출,335109270,549574950,500169360,478127310,787556130,S040000679,52982220,5622481.9,E100000001,4,N,인천청학초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,19313760,N,0,미지정,결산세출,298349330,522445070,495174040,483595540,864831600,S040000680,45474070,5159136.9,E100000001,4,N,인천함박초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,38688900,N,0,복식부기,결산세출,316975000,209319760,493177160,404366850,517550490,S040000802,44418800,6637695.0,E100000001,4,N,인천가림초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,27131150,N,96400340,복식부기,결산세출,358009150,302097710,319989610,355534940,494751430,S040000803,30578370,7087473.9,E100000001,4,N,인천가석초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,13513170,N,0,미지정,결산세출,471885660,748526660,638920330,619692910,820364760,S040000804,44707000,4223409.4,E100000001,4,N,인천가정초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,13133250,N,0,복식부기,결산세출,520554450,293247540,206150820,348605860,601958650,S040000805,43174210,4153329.5,E100000001,4,N,인천가좌초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,37246240,N,0,복식부기,결산세출,435834810,761259250,971902000,910727840,1676322690,S040000806,95702940,2990211.5,E100000001,4,N,인천가현초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,21373340,N,0,복식부기,결산세출,472972940,327468460,229438190,225321940,470645430,S040000807,26946700,6570988.9,E100000001,4,N,인천갈산초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,11167350,N,0,미지정,결산세출,361248670,518951280,470862580,421899940,767603270,S040000808,42692140,4253156.1,E100000001,4,N,인천갈월초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,27904160,N,121233000,복식부기,결산세출,240238340,181790190,200865020,328654650,658378000,S040000809,42097780,4868003.1,E100000001,4,N,인천개흥초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,16417050,N,0,복식부기,결산세출,384900920,347843110,306232240,707941270,464710550,S040000810,42459590,8022984.9,E100000001,4,N,인천건지초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,27543590,N,62202470,복식부기,결산세출,471435001,201532920,543636120,737877529,1032833460,S040000811,44464510,3921514.6,E100000001,4,N,인천검단초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,32969610,N,0,미지정,결산세출,500725920,301125250,222324820,249850177,403333470,S040000812,18704190,7859242.9,E100000001,4,N,인천계산초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,9779490,N,197956560,복식부기,결산세출,418050860,356017120,600306030,321036530,710931590,S040000813,52256190,5978328.2,E100000001,4,N,인천계양초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,13230460,N,29954740,복식부기,결산세출,315357380,267676260,293828840,310477250,517994090,S040000815,32796800,4231154.0,E100000001,4,N,인천구산초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,18023080,N,0,복식부기,결산세출,290832050,324444490,417503880,446190580,548812180,S040000816,28291060,6522318.6,E100000001,4,N,인천금곡초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,31876290,N,58174000,복식부기,결산세출,500569210,175700750,501871620,450735680,856313600,S040000817,50105660,4332255.5,E100000001,4,N,인천길주초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,59340570,N,0,미지정,결산세출,464064520,839916030,934655830,951506590,992728580,S040000818,68870590,4882313.4,E100000001,4,N,인천단봉초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,39264400,N,0,복식부기,결산세출,434059000,278244650,753040430,481944210,992214950,S040000819,70936860,3160315.5,E100000001,4,N,인천당하초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,52918400,N,0,복식부기,결산세출,324948770,665775780,415972800,263760180,886263890,S040000820,48347210,3863353.2,E100000001,4,N,인천대정초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,15715580,N,0,복식부기,결산세출,367325400,343765010,399471790,330160120,959652940,S040000821,47231350,3910035.2,E100000001,4,N,인천동수초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,27691960,N,47000000,미지정,결산세출,322324730,437814560,370603250,501086980,670033610,S040000822,40224420,6427605.1,E100000001,4,N,인천동암초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,21867910,N,0,복식부기,결산세출,237715020,578089260,151303840,334684330,353930850,S040000823,24078110,27010624.1,E100000001,4,N,인천마곡초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,109890790,N,0,미지정,결산세출,305698810,325218670,382280280,367029490,754061330,S040000824,53120870,3501982.1,E100000001,4,N,인천마장초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,27331500,N,0,복식부기,결산세출,534769820,295127210,508198820,748210710,1034450800,S040000825,46683490,3844491.4,E100000001,4,N,인천마전초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,16391980,N,0,복식부기,결산세출,372325470,297211840,260053420,394941540,573746230,S040000826,43564010,6100419.0,E100000001,4,N,인천명현초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,29120690,N,62992150,복식부기,결산세출,381972560,491607340,485619440,566104110,780753400,S040000827,70499450,4626885.7,E100000001,4,N,인천목향초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,22788640,N,0,복식부기,결산세출,333299769,432871050,298956310,427609651,509631990,S040000828,41047030,6559379.2,E100000001,4,N,인천미산초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,15426890,N,0,복식부기,결산세출,312754800,533057240,565608590,664635170,1086304030,S040000829,59923980,3202483.4,E100000001,4,N,인천백석초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,12222320,N,0,미지정,결산세출,331567370,368778360,476367340,404037070,657722400,S040000830,32532000,4727177.8,E100000001,4,N,인천백운초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,5742150,N,0,미지정,결산세출,336231670,476453590,272283600,291449200,556080070,S040000831,27944560,4726405.9,E100000001,4,N,인천병방초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,22832120,N,216281520,복식부기,결산세출,430389920,800936700,500000030,347370690,415784080,S040000832,22074450,15657213.1,E100000001,4,N,인천봉수초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,12654500,N,200000000,복식부기,결산세출,382198530,305562120,435986520,599377250,1364782920,S040000833,54520430,3719603.4,E100000001,4,N,인천부개서초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,0,N,0,복식부기,결산세출,256341700,291805260,310648320,420195220,559130780,S040000834,29636020,6267641.9,E100000001,4,N,인천부개초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,32632700,N,0,미지정,결산세출,485226580,157936890,450638530,613243140,1158295920,S040000835,81829120,2557770.7,E100000001,4,N,인천부곡초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,8077510,N,0,복식부기,결산세출,270342730,205540150,315300620,458968370,697939750,S040000836,38309320,4852745.6,E100000001,4,N,인천부광초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,16051600,N,0,복식부기,결산세출,295812660,408742430,328825910,365083150,828824490,S040000837,48300500,3311619.6,E100000001,4,N,인천부내초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,24623360,N,52425920,미지정,결산세출,823239060,340528740,638950360,856133240,934560030,S040000838,101238850,4989020.6,E100000001,4,N,인천부마초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,33103290,N,0,복식부기,결산세출,449697480,437401550,593836290,683655470,890244680,S040000839,58952880,4334561.5,E100000001,4,N,인천부원초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,20200310,N,0,복식부기,결산세출,295519000,320157630,320151560,612465450,629300500,S040000840,36658760,5895654.9,E100000001,4,N,인천부일초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,11818910,N,0,복식부기,결산세출,488875600,450327700,639887860,475325280,1131082350,S040000841,64954320,3973534.7,E100000001,4,N,인천부평남초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,39953850,N,0,미지정,결산세출,373831570,389717460,708481000,842664800,1184987800,S040000842,63179820,3702791.7,E100000001,4,N,인천부평동초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,5159710,N,0,복식부기,결산세출,284881990,241233370,371765210,494494170,620995710,S040000843,39093310,5344476.5,E100000001,4,N,인천부평북초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,23872950,N,0,복식부기,결산세출,335154850,147399390,454621810,532688960,929530510,S040000844,44865080,3201210.8,E100000001,4,N,인천부평서초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,28100000,N,0,복식부기,결산세출,498975860,124940050,344907440,253277560,568573550,S040000845,24918820,5454713.8,E100000001,4,N,인천부평초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,7701000,N,0,미지정,결산세출,301119310,602620480,282089400,408115230,1093377420,S040000846,28343080,4151472.4,E100000001,4,N,인천부현동초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,9250290,N,16040000,복식부기,결산세출,322997240,219910210,362760930,463816010,912797740,S040000847,48565680,4939492.9,E100000001,4,N,인천부현초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,13154000,N,0,복식부기,결산세출,357398080,460707160,571234640,459010490,1152461210,S040000848,66450350,3017057.7,E100000001,4,N,인천부흥초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,23750270,N,0,복식부기,결산세출,401001040,544230870,563811300,556788360,916824810,S040000849,43556760,4132741.7,E100000001,4,N,인천불로초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,21510600,N,0,미지정,결산세출,375010240,106554730,368308370,384849570,656926990,S040000850,76873580,3698948.1,E100000001,4,N,인천산곡남초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,16874330,N,0,복식부기,결산세출,267310250,198987310,256660770,255075080,515548790,S040000851,44012690,5063417.7,E100000001,4,N,인천산곡북초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,25407600,N,60479560,복식부기,결산세출,405287920,307758230,424660840,331231580,556524190,S040000852,54136450,6831187.3,E100000001,4,N,인천산곡초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,10910270,N,0,복식부기,결산세출,327927810,445393100,409770120,455420670,771761630,S040000853,45444730,4542593.6,E100000001,4,N,인천삼산초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,20386930,N,0,복식부기,결산세출,216148460,491873360,287663080,333072490,471661920,S040000854,33306190,6039454.2,E100000001,4,N,인천상정초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,39459680,N,118254000,미지정,결산세출,287261050,279031050,504701780,541100590,876821880,S040000855,49922490,4384638.2,E100000001,4,N,인천서곶초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,13677510,N,140628610,복식부기,결산세출,360208070,417165790,283525910,438968790,712299740,S040000856,46369200,4543961.6,E100000001,4,N,인천서운초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,14433850,N,0,복식부기,결산세출,354363040,345035590,311633510,414318750,712036870,S040000857,46686950,4533007.3,E100000001,4,N,인천석남서초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,4928460,N,0,복식부기,결산세출,289402520,510586650,562257290,403124520,794843860,S040000858,57823630,4408347.8,E100000001,4,N,인천석남초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,25042880,N,36960000,복식부기,결산세출,347704808,250791800,377664260,420046632,663152100,S040000859,32272480,5758382.2,E100000001,4,N,인천성지초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,6631620,N,0,미지정,결산세출,321915630,345050760,416975640,467320350,617848060,S040000860,25721710,5559251.9,E100000001,4,N,인천소양초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,9311040,N,0,복식부기,결산세출,333144360,380612350,342914110,376087360,782646480,S040000862,33891640,3093982.7,E100000001,4,N,인천신대초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,27015550,N,103296490,복식부기,결산세출,364644300,92949940,299020060,446392330,627097640,S040000863,35122810,4762623.2,E100000001,4,N,인천신석초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,0,N,0,미지정,결산세출,228325155,428991130,352307840,297688835,441020170,S040000864,39843440,5694829.8,E100000001,4,N,인천신촌초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,11658280,N,0,복식부기,결산세출,339187000,281566270,359103490,580374080,760030550,S040000865,47301260,4318005.3,E100000001,4,N,인천신현북초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,6394160,N,0,미지정,결산세출,325604600,376175760,206882080,323946890,626756400,S040000867,49165970,4537739.0,E100000001,4,N,인천신현초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,4756400,N,0,미지정,결산세출,332363857,193336760,266284530,227735183,410254750,S040000868,33767360,5320648.0,E100000001,4,N,인천심곡초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,25060120,N,53590000,미지정,결산세출,288280970,120262050,354230140,308473300,616316560,S040000869,31117230,6535746.8,E100000001,4,N,인천십정초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,9624480,N,0,미지정,결산세출,341757800,444047420,580916130,689125920,798802080,S040000870,64313170,6810667.4,E100000001,4,N,인천안남초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,21902240,N,89656730,복식부기,결산세출,368888890,253562060,596155860,365207870,687404080,S040000871,56095000,6700199.8,E100000001,4,N,인천안산초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,1069130,N,0,미지정,결산세출,291871840,472407810,395242520,480716170,483701310,S040000872,38314950,6575452.1,E100000001,4,N,인천양지초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,17867600,N,0,복식부기,결산세출,383524180,374151130,495443930,461738030,735983540,S040000874,48614050,4340211.1,E100000001,4,N,인천용마초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,28593740,N,0,미지정,결산세출,295265520,366721890,331148060,337560280,556490050,S040000875,39997000,5014811.6,E100000001,4,N,인천일신초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,17596170,N,98820000,미지정,결산세출,332650760,383212270,276434490,334335990,715101450,S040000876,48917320,4156437.8,E100000001,4,N,인천작동초등학교,,,
