FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,0,N,0,미지정,결산세출,329191330,1355952360,286409790,344653960,615381095,S040000877,46106020,6721658.1,E100000001,4,N,인천작전초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,38000690,N,0,복식부기,결산세출,516465030,151108090,566409210,667095800,787712770,S040000878,47494050,5214822.6,E100000001,4,N,인천창신초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,2077360,N,99688000,복식부기,결산세출,292390230,296645260,239674510,367637740,375659630,S040000879,33525060,8053291.5,E100000001,4,N,인천천마초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,7317910,N,0,복식부기,결산세출,290703060,230870950,486487100,256673650,680976150,S040000880,39430900,5044201.8,E100000001,4,N,인천청천초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,18909440,N,41450000,복식부기,결산세출,253322000,522929050,226614870,323833160,492888170,S040000881,39841000,15236410.2,E100000001,4,N,인천하정초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,9410870,N,0,미지정,결산세출,383126990,343695800,578587870,477698490,846933760,S040000882,58080150,4208321.3,E100000001,4,N,인천한길초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,25481470,N,0,미지정,결산세출,367144500,669016690,385638050,463056640,1125486310,S040000883,57900540,3468300.7,E100000001,4,N,인천화전초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,15195870,N,0,복식부기,결산세출,272979680,508387060,348590860,457191930,805579230,S040000884,44815680,3660806.4,E100000001,4,N,인천효성남초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,12789090,N,0,복식부기,결산세출,289229030,294335770,242455060,236613160,416251000,S040000885,16987000,6419830.3,E100000001,4,N,인천효성동초등학교,초,2.0,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,10679210,N,0,미지정,결산세출,305464940,327754210,244426000,275051610,684530890,S040000886,35400380,3533409.5,E100000001,4,N,인천효성서초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,6477400,N,0,미지정,결산세출,296459390,566726310,253198260,234606590,573774760,S040000887,29407000,5401238.9,E100000001,4,N,인천효성초등학교,초,2.0,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,140399930,N,0,복식부기,결산세출,337693200,399518860,513002470,455183870,519874650,S040001041,44806580,6790083.3,E100000001,4,N,인천축현초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,23815580,N,0,복식부기,결산세출,306701460,128813640,310650190,344712260,739948460,S040001635,40366830,3836049.4,E100000001,4,N,인천서면초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,8961130,N,200000000,복식부기,결산세출,349453340,545290840,336519910,511124690,709589630,S040001719,284095140,8511660.9,E100000001,4,N,인천신월초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,10888310,N,0,미지정,결산세출,412173810,560390500,386438430,325947980,614060570,S040001720,35564250,4990348.6,E100000001,4,N,인천새말초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,37840020,N,0,복식부기,결산세출,410998940,444441850,690748410,618422470,1115178330,S040001721,69356290,3204339.0,E100000001,4,N,인천서창초등학교,초,2.0,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,21402630,N,0,미지정,결산세출,521069180,668990730,515269980,476534870,897885110,S040001725,47336310,4510729.0,E100000001,4,N,인천삼목초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,15345960,N,0,미지정,결산세출,277862380,290805720,293131080,378276000,612272280,S040001726,36624000,5568179.6,E100000001,4,N,인천봉화초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,3216690,N,0,미지정,결산세출,269760880,304264420,208328370,250830510,450916650,S040001727,25364000,5602524.1,E100000001,4,N,인천검암초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,14751300,N,0,복식부기,결산세출,262371060,617970430,494058120,485204140,770521040,S040001728,49318430,4934422.2,E100000001,4,N,인천은지초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,20802740,N,0,복식부기,결산세출,347427120,147022730,419547590,350240930,533886240,S040001729,344645460,7140504.3,E100000001,4,N,인천진산초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,13618100,N,0,복식부기,결산세출,474390170,537961420,603275520,636009670,1001985730,S040001730,63987370,3488196.8,E100000001,4,N,인천굴포초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,41978870,N,319391330,복식부기,결산세출,508784120,314707930,823521380,790560480,1303023470,S040001732,63274350,3274561.3,E100000001,4,N,인천간재울초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,11287490,N,0,복식부기,결산세출,347866590,343109580,417488160,456348570,709568720,S040001733,55383600,5133887.5,E100000001,4,N,인천후정초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,9945690,N,0,복식부기,결산세출,423814020,458377000,655318170,575013040,1000592650,S040001734,93470770,4430483.9,E100000001,4,N,인천발산초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,4122340,N,0,미지정,결산세출,301346990,357083670,189452420,507900820,490278780,S040001735,32441590,8367229.4,E100000001,4,N,인천해서초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,24567100,N,0,미지정,결산세출,283484010,288515390,571748910,639089910,957040620,S040001789,65109310,3364512.8,E100000001,4,N,인천먼우금초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,26786920,N,0,미지정,결산세출,412347230,729361770,533926930,690929500,963340990,S040001791,60036790,4874080.1,E100000001,4,N,인천경서초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,35621360,N,0,복식부기,결산세출,412191420,363283370,504707520,758461790,845920950,S040001792,48305480,4497715.0,E100000001,4,N,인천왕길초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,0,N,55589000,복식부기,결산세출,404407080,234764200,622413780,756839120,941367700,S040001793,45332200,4274738.9,E100000001,4,N,인천귤현초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,11936500,N,0,복식부기,결산세출,326700500,605879280,505477810,646376050,662771960,S040001795,35626700,5738745.0,E100000001,4,N,인천원당초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,12193200,N,42284000,복식부기,결산세출,378471520,248360640,518858250,453963200,907904170,S040001796,69483220,3797284.6,E100000001,4,N,인천능내초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,25833240,N,49863000,복식부기,결산세출,291432890,289965530,369096350,486230420,769445530,S040001797,46114300,3899466.1,E100000001,4,N,인천완정초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,77280860,N,0,복식부기,결산세출,428381760,726292770,814501700,597500360,1255382210,S040001800,67656160,3659590.2,E100000001,4,N,인천당산초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,33911670,N,0,미지정,결산세출,516714010,839276560,1000572280,1024955420,1462736400,S040001803,97121390,3486536.6,E100000001,4,N,인천청라초등학교,,,
공립,2,인천광역시 계양구,인천광역시서부교육지원청,인천광역시교육청,E100000150,29185860,N,0,미지정,결산세출,315581130,414365010,420093500,287795360,514827990,S040001804,33024780,7574712.9,E100000001,4,N,인천양촌초등학교,,,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,43239460,N,0,복식부기,결산세출,362246630,634100860,789681090,414086040,834755890,S040001815,49811520,4088786.3,E100000001,4,N,인천영선초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,22409740,N,0,복식부기,결산세출,323911760,374771660,501867780,677349130,1023664870,S040001841,50012060,3918296.4,E100000001,4,N,인천동방초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,10728960,N,0,미지정,결산세출,310235930,391885710,351968570,452759420,621708020,S040001842,46184420,5938780.0,E100000001,4,N,인천장도초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,10409930,N,30200000,복식부기,결산세출,382630020,265182910,652160670,501641290,811171070,S040001843,61723230,4151558.3,E100000001,4,N,인천신송초등학교,초,2.0,
공립,2,인천광역시 부평구,인천광역시북부교육지원청,인천광역시교육청,E100000150,21351390,N,0,복식부기,결산세출,265797323,541747010,372180910,379550297,541690380,S040001845,38033960,6566417.2,E100000001,4,N,인천금마초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,7177420,N,0,미지정,결산세출,149493290,487719900,350661390,308782340,582046720,S040001858,50837400,4001484.4,E100000001,4,N,인천은봉초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,270080,N,0,복식부기,결산세출,260757670,368538200,612998900,734432890,969928440,S040001859,64865750,3886183.1,E100000001,4,N,인천해송초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,11707240,N,0,미지정,결산세출,311860665,557459875,899156420,810096720,1299198310,S040001870,83464180,3305277.4,E100000001,4,N,인천정각초등학교,초,2.0,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,18374610,N,0,미지정,결산세출,324576460,270921460,687464330,666060570,1281778240,S040001951,86310220,2763451.4,E100000001,4,N,인천경원초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,19560690,N,0,복식부기,결산세출,232689990,221676170,335165360,495241920,1010153990,S040001953,53698000,2477182.1,E100000001,4,N,인천학산초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,11998060,N,0,복식부기,결산세출,213283420,381656850,871826900,560652580,1008362110,S040001954,53842410,3610736.1,E100000001,4,N,인천상아초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,41896650,N,0,복식부기,결산세출,235999140,314864600,639561570,656846280,1075227900,S040001958,69949100,2966124.4,E100000001,4,N,인천고잔초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,42786950,N,0,미지정,결산세출,350699910,107592970,358848970,488451710,686406280,S040001959,31755770,5481545.3,E100000001,4,N,인천공촌초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,9339150,N,0,미지정,결산세출,339525350,245143120,466983680,462959250,844375640,S040001961,48206040,3955044.6,E100000001,4,N,인천사리울초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,13301690,N,0,복식부기,결산세출,291784070,390007340,336564040,333866420,797707960,S040001966,33458830,4765055.0,E100000001,4,N,인천송천초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,14275270,N,0,복식부기,결산세출,157947210,233613260,258183780,399935790,534846290,S040001968,80571790,4306085.6,E100000001,4,N,인천운남초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,18073830,N,0,복식부기,결산세출,419224550,390243070,729636520,661039820,1257431530,S040001971,72734820,2884865.2,E100000001,4,N,인천원동초등학교,초,2.0,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,34484660,N,0,복식부기,결산세출,518550760,599118720,1005312120,740824800,1525089320,S040002022,101411860,2883870.1,E100000001,4,N,인천신정초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,52556100,N,0,복식부기,결산세출,504136450,461116160,786445260,780129830,1096575300,S040002027,67656910,3778846.8,E100000001,4,N,인천초은초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,113200000,N,0,복식부기,결산세출,788114870,137484090,1077996130,1099219730,1725913370,S040002028,76352880,3059927.5,E100000001,4,N,인천가원초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,0,Y,0,미지정,,0,0,0,0,0,S040002030,0,0.0,E100000001,4,N,인천아라초등학교,초,2.0,2023.9.1.자 신설교
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,32737300,N,0,복식부기,결산세출,1147521160,1058334640,635755460,638097230,1160940830,S040002032,80933140,5735005.7,E100000001,4,N,인천해든초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,0,N,0,미지정,결산세출,238134190,1089199530,0,0,30340000,S040002034,0,0.0,E100000001,4,N,인천아람초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,41390570,N,0,복식부기,결산세출,579181938,523379890,876096710,1063770222,1442000200,S040002035,60732670,3101117.1,E100000001,4,N,인천한별초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,68858920,N,0,복식부기,결산세출,223708880,358392500,921554480,840006650,938534580,S040002037,69939280,3537740.7,E100000001,4,N,인천청일초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,50297120,N,0,미지정,결산세출,444066790,286218860,828268090,819209510,1024139460,S040002040,68694260,5102745.1,E100000001,4,N,인천도담초등학교,초,2.0,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,9551700,N,0,미지정,결산세출,268617095,330102280,525543460,389670760,632775960,S040002041,39321390,4622279.3,E100000001,4,N,인천새봄초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,53687500,N,0,복식부기,결산세출,516646100,320752220,981930520,859801580,1539808710,S040002045,95102190,2949175.4,E100000001,4,N,인천장서초등학교,,,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,13685220,N,0,복식부기,결산세출,392926340,495664080,759256550,622285510,1077960550,S040002048,67871070,3300913.7,E100000001,4,N,인천장아초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,20935400,N,0,복식부기,결산세출,279552120,555904140,334309830,455675800,1050246060,S040002053,60768570,3176718.8,E100000001,4,N,인천연송초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,21498250,N,0,복식부기,결산세출,479756260,245672320,731295350,745119870,897158870,S040002056,63305710,4076577.0,E100000001,4,N,인천예송초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,11654310,N,0,미지정,결산세출,538494940,235438500,720710190,616476560,1057181190,S040002058,61702340,3110996.2,E100000001,4,N,인천송일초등학교,초,2.0,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,24195000,N,0,복식부기,결산세출,427732870,327063310,1121945940,929396110,1780767640,S040002063,136409350,2634578.4,E100000001,4,N,인천첨단초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,54732630,N,0,복식부기,결산세출,507646020,242972200,992285930,669467970,1396492280,S040002064,81742950,2818100.0,E100000001,4,N,인천송명초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,31267600,N,0,미지정,결산세출,438269970,343252480,750915520,634169550,1059714620,S040002065,71161800,3438792.9,E100000001,4,N,인천송원초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,36219910,N,38000000,복식부기,결산세출,447277960,420284120,1125877980,888409320,1357733630,S040002067,133662190,3234520.1,E100000001,4,N,인천청람초등학교,초,2.0,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,12947820,N,0,미지정,결산세출,260265200,380805200,906123160,924722590,1221752120,S040002068,70511800,3324936.5,E100000001,4,N,인천경명초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,0,Y,0,미지정,,0,0,0,0,0,S040002069,0,0.0,E100000001,4,N,인천한들초등학교,초,2.0,2023년 9월 1일 신설 학교로 2022년도 학교회계 결산 내용 없음.
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,116905750,N,0,복식부기,결산세출,674530480,1578532030,1293794470,1020923770,2053563060,S040002070,110537880,3415854.1,E100000001,4,N,인천해원초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,65412000,N,0,복식부기,결산세출,488834640,349755850,915988140,854123780,1560148890,S040002071,187964100,2760441.6,E100000001,4,N,인천미송초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,113903130,N,128070720,미지정,결산세출,426794624,435493736,926761110,719745810,1057197670,S040002072,68030460,4321067.2,E100000001,4,N,인천은송초등학교,초,2.0,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,59496500,N,0,미지정,결산세출,426966100,557576260,628975270,522348850,1084280280,S040002081,60764460,3761720.4,E100000001,4,N,인천하늘초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,19851380,N,0,미지정,결산세출,1707610970,1280756670,449410870,260424260,581121720,S040002134,23515000,0.0,E100000001,4,N,인천이음초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,11167250,N,0,미지정,결산세출,451151820,399498920,572981060,462020870,646360910,S040002146,34980850,5218950.8,E100000001,4,N,인천현송초등학교,,,
공립,2,인천광역시 미추홀구,인천광역시남부교육지원청,인천광역시교육청,E100000082,16481460,N,0,복식부기,결산세출,468822090,413929750,890506120,603783730,1252311990,S040002154,82294820,3127625.8,E100000001,4,N,인천용학초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,18303350,N,0,복식부기,결산세출,396830740,343432020,729170930,753338600,1109159670,S040002175,64566540,3138604.6,E100000001,4,N,인천명선초등학교,초,2.0,
공립,2,인천광역시 남동구,인천광역시동부교육지원청,인천광역시교육청,E100000117,24678120,N,0,미지정,결산세출,301134610,519651970,823274970,627547640,1344232090,S040002176,66534690,3237601.8,E100000001,4,N,인천한빛초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,37203610,N,21518000,미지정,결산세출,624753320,262848470,959706420,845896380,1801454871,S040002283,87111120,2629174.0,E100000001,4,N,인천중산초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,20937720,N,0,미지정,결산세출,335176520,235884610,711146910,622415970,1038936230,S040002289,63694160,3738508.8,E100000001,4,N,인천경연초등학교,,,
공립,2,인천광역시 중구,인천광역시남부교육지원청,인천광역시교육청,E100000082,13126820,N,0,복식부기,결산세출,485449020,386866140,572957050,1053209220,947558890,S040002295,88079690,4423001.0,E100000001,4,N,인천별빛초등학교,,,
공립,2,인천광역시 연수구,인천광역시동부교육지원청,인천광역시교육청,E100000117,45707120,N,0,복식부기,결산세출,373616230,621246160,948716940,720922610,1088072140,S040002304,65540660,4012276.1,E100000001,4,N,인천송담초등학교,,,
공립,2,인천광역시 서구,인천광역시서부교육지원청,인천광역시교육청,E100001748,3982270,N,0,미지정,결산세출,199617530,163821050,341233080,251650710,312177770,S040002308,31025220,3891067.6,E100000001,4,N,인천청호초등학교,,,
