FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
국립,2,충청북도 청주시 서원구,교육부,충청북도교육청,A000000001,N,복식부기,예산세입,53000000,2600000,0,472142000,432420000,S000003528,863712000,A000000001,12,N,청주교육대학교부설초등학교,,,
국립,2,충청북도 청주시 흥덕구,교육부,충청북도교육청,A000000001,N,복식부기,예산세입,121000000,9000000,0,352375000,538730000,S000003536,1132672000,A000000001,12,N,한국교원대학교부설월곡초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,2000000,3300000,0,26087000,0,S110000278,481556000,M100000001,12,N,감물초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,10000000,3300000,0,52775000,0,S110000286,577333000,M100000001,12,N,괴산명덕초등학교,,,
공립,2,충청북도 증평군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,5000000,1627000,0,20481000,0,S110000290,696179000,M100000001,12,N,도안초등학교,초,2.0,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,10000000,4290000,0,93073000,0,S110000293,934374000,M100000001,12,N,동인초등학교,초,2.0,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,8000000,1850000,0,21736000,0,S110000296,701372000,M100000001,12,N,목도초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,5000000,1300000,0,19380000,0,S110000297,512748000,M100000001,12,N,문광초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,2000000,7760000,0,17692000,0,S110000300,705452000,M100000001,12,N,백봉초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,8000000,1571000,0,20896000,0,S110000303,604282000,M100000001,12,N,보광초등학교,,,
공립,2,충청북도 증평군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,5000000,7450000,0,179374000,0,S110000308,1306638000,M100000001,12,N,삼보초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,6300000,1540000,0,15244000,0,S110000311,422926000,M100000001,12,N,소수초등학교,초,2.0,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,1000000,1500000,0,14564000,44222000,S110000314,445234000,M100000001,12,N,송면초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,10000000,1400000,0,14448000,14717000,S110000323,453477000,M100000001,12,N,연풍초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,9300000,3000000,0,18782000,0,S110000333,447190000,M100000001,12,N,장연초등학교,,,
공립,2,충청북도 증평군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,10000000,1600000,0,47804000,0,S110000338,557936000,M100000001,12,N,죽리초등학교,,,
공립,2,충청북도 증평군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,20000000,6320000,0,266876000,0,S110000340,2257535000,M100000001,12,N,증평초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,0,1800000,0,20719000,27683000,S110000341,500556000,M100000001,12,N,청안초등학교,,,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,5000000,2400000,0,21242000,43160000,S110000342,362024000,M100000001,12,N,청천초등학교,초,2.0,
공립,2,충청북도 괴산군,충청북도괴산증평교육지원청,충청북도교육청,M100000052,N,복식부기,예산세입,4000000,1660000,0,17316000,0,S110000346,521601000,M100000001,12,N,칠성초등학교,,,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,10000000,1300000,0,28675000,36969000,S110000358,717305000,M100000001,12,N,가곡초등학교,,,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,Y,복식부기,,0,0,0,0,0,S110000359,0,M100000001,12,Y,가곡초등학교대곡분교장,초,2.0,"2개 이상의 학교가 예·결산을 통합 운영하는 경우, 예·결산 관리 학교에서 입력"
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,Y,복식부기,,0,0,0,0,0,S110000360,0,M100000001,12,Y,가곡초등학교보발분교장,초,2.0,"2개 이상의 학교가 예·결산을 통합 운영하는 경우, 예·결산 관리 학교에서 입력"
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,20000000,500000,0,0,0,S110000364,313145000,M100000001,12,N,가평초등학교,초,2.0,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,18000000,4000000,0,75451000,0,S110000368,1014456000,M100000001,12,N,단양초등학교,초,2.0,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,10000000,2840000,0,16473000,48381000,S110000373,399776000,M100000001,12,N,단천초등학교,,,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,7000000,1400000,0,18630000,0,S110000376,498699000,M100000001,12,N,대가초등학교,,,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,5000000,1000000,0,18411000,0,S110000377,549257000,M100000001,12,N,대강초등학교,초,2.0,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,10000000,1640000,0,27480000,0,S110000387,543933000,M100000001,12,N,매포초등학교,초,2.0,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,0,800000,0,30226000,0,S110000393,535383000,M100000001,12,N,상진초등학교,,,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,3000000,362000,0,14800000,0,S110000396,370434000,M100000001,12,N,어상천초등학교,,,
공립,2,충청북도 단양군,충청북도단양교육지원청,충청북도교육청,M100000060,N,복식부기,예산세입,10000000,1700000,0,23322000,11661000,S110000404,521915000,M100000001,12,N,영춘초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,4000000,3000000,0,19814000,37891000,S110000422,690107000,M100000001,12,N,관기초등학교,초,2.0,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,4000000,1330000,0,19419000,26432000,S110000427,552381000,M100000001,12,N,내북초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,10000000,2400000,0,107252000,39521000,S110000431,1180287000,M100000001,12,N,동광초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,8000000,1200000,0,12266000,0,S110000444,362447000,M100000001,12,N,산외초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,8000000,2900000,0,58682000,37827000,S110000448,986997000,M100000001,12,N,보은삼산초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,4000000,600000,0,14153000,0,S110000452,329714000,M100000001,12,N,세중초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,10000000,1400000,0,26696000,0,S110000454,540057000,M100000001,12,N,속리초등학교,초,2.0,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,10000000,1500000,0,17927000,0,S110000457,534734000,M100000001,12,N,수정초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,10000000,1900000,0,16354000,0,S110000461,418361000,M100000001,12,N,수한초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,8000000,1220000,0,12285000,0,S110000466,392667000,M100000001,12,N,종곡초등학교,초,2.0,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,7000000,1650000,0,16983000,0,S110000468,355643000,M100000001,12,N,탄부초등학교,초,2.0,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,8000000,3700000,0,30564000,36453000,S110000470,901395000,M100000001,12,N,판동초등학교,초,2.0,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,5000000,650000,0,12266000,0,S110000472,503000000,M100000001,12,N,회남초등학교,,,
공립,2,충청북도 보은군,충청북도보은교육지원청,충청북도교육청,M100000065,N,복식부기,예산세입,5000000,2750000,0,19314000,69365000,S110000478,706446000,M100000001,12,N,회인초등학교,초,2.0,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,7000000,1500000,0,14438000,0,S110000501,332739000,M100000001,12,N,매곡초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,5000000,2460000,0,51355000,0,S110000508,583870000,M100000001,12,N,부용초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,10000000,3200000,0,16280000,0,S110000512,495057000,M100000001,12,N,상촌초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,7700000,710000,0,15735000,0,S110000519,323817000,M100000001,12,N,심천초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,7000000,1230000,0,23387000,0,S110000522,496000000,M100000001,12,N,양강초등학교,초,2.0,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,10000000,3000000,0,17458000,48402000,S110000524,361223000,M100000001,12,N,양산초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,5000000,850000,0,24968000,0,S110000527,440731000,M100000001,12,N,구룡초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,25000000,3000000,0,217521000,0,S110000528,1263781000,M100000001,12,N,영동초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,4000000,980000,0,11716000,0,S110000535,410847000,M100000001,12,N,용화초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,10000000,2200000,0,55269000,0,S110000539,825174000,M100000001,12,N,이수초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,5000000,1321000,0,16916000,70627000,S110000548,519453000,M100000001,12,N,추풍령초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,7000000,750000,0,20328000,0,S110000552,454508000,M100000001,12,N,학산초등학교,,,
공립,2,충청북도 영동군,충청북도영동교육지원청,충청북도교육청,M100000071,N,복식부기,예산세입,7000000,1040000,0,33427000,32164000,S110000555,667709000,M100000001,12,N,황간초등학교,,,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,7298000,550000,0,23484000,0,S110000566,401429000,M100000001,12,N,군남초등학교,,,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,10000000,2430000,0,14697000,0,S110000569,357661000,M100000001,12,N,군서초등학교,초,2.0,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,2000000,1300000,0,29748000,0,S110000574,581529000,M100000001,12,N,동이초등학교,초,2.0,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,Y,복식부기,,0,0,0,0,0,S110000575,0,M100000001,12,Y,동이초등학교우산분교장,,,분교 미포함
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,30000000,5700000,0,167904000,0,S110000577,1416519000,M100000001,12,N,삼양초등학교,초,2.0,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,7500000,1320000,0,12597000,0,S110000580,340868000,M100000001,12,N,안남초등학교,초,2.0,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,5000000,2600000,0,19758000,31881000,S110000581,310657000,M100000001,12,N,안내초등학교,,,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,15000000,1750000,0,20525000,47726000,S110000593,467699000,M100000001,12,N,이원초등학교,,,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,20000000,4000000,0,77939000,0,S110000595,726586000,M100000001,12,N,죽향초등학교,,,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,16000000,5200000,0,23430000,0,S110000597,567946000,M100000001,12,N,증약초등학교,초,2.0,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,Y,복식부기,,0,0,0,0,0,S110000599,0,M100000001,12,Y,증약초등학교대정분교장,,,본교분교 통합회계 작성으로 정보공시는 본교에서 회계 작성함.
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,9000000,4540000,0,20308000,0,S110000604,339303000,M100000001,12,N,청산초등학교,,,
공립,2,충청북도 옥천군,충청북도옥천교육지원청,충청북도교육청,M100000077,N,복식부기,예산세입,6000000,1800000,0,13735000,0,S110000607,374448000,M100000001,12,N,청성초등학교,초,2.0,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,17400000,3750000,0,75060000,0,S110000624,755251000,M100000001,12,N,감곡초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,2000000,1000000,0,167259000,0,S110000627,1032225000,M100000001,12,N,남신초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,23000000,3600000,0,242082000,64692000,S110000630,1503076000,M100000001,12,N,대소초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,10000000,9780000,0,25712000,0,S110000633,522474000,M100000001,12,N,맹동초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,11865000,8600000,0,168418000,0,S110000635,939638000,M100000001,12,N,무극초등학교,초,2.0,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,4000000,1600000,0,12225000,0,S110000638,494024000,M100000001,12,N,부윤초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,7500000,3700000,0,69397000,56000000,S110000640,962075000,M100000001,12,N,삼성초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,15000000,2180000,0,34400000,112291000,S110000642,606080000,M100000001,12,N,생극초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,5000000,6000000,0,24035000,0,S110000646,634012000,M100000001,12,N,소이초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,5000000,3000000,0,77936000,0,S110000648,807974000,M100000001,12,N,수봉초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,6000000,1500000,0,35126000,0,S110000649,517707000,M100000001,12,N,쌍봉초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,6000000,1100000,0,12939000,0,S110000650,520238000,M100000001,12,N,오갑초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,5000000,2800000,0,29263000,0,S110000652,397015000,M100000001,12,N,오선초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,20000000,2540000,0,126586000,0,S110000653,982001000,M100000001,12,N,용천초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,0,2150000,0,29585000,65301000,S110000654,583447000,M100000001,12,N,원남초등학교,,,
