FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,4935000,1390000,0,27009000,0,S110000657,578291000,M100000001,12,N,원당초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,5000000,2225000,0,20314000,0,S110000660,457735000,M100000001,12,N,청룡초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,9000000,1450000,0,19722000,0,S110000663,478503000,M100000001,12,N,평곡초등학교,,,
공립,2,충청북도 음성군,충청북도음성교육지원청,충청북도교육청,M100000083,N,복식부기,예산세입,10000000,1100000,0,20218000,0,S110000664,497373000,M100000001,12,N,하당초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,10000000,2762000,0,14504000,2569000,S110000683,405258000,M100000001,12,N,금성초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,15000000,5900000,0,41582000,0,S110000688,717126000,M100000001,12,N,남당초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,5000000,9420000,0,55159000,0,S110000689,599421000,M100000001,12,N,남천초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,22000000,4150000,0,218966000,0,S110000696,1170006000,M100000001,12,N,동명초등학교,초,2.0,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,6586000,2661000,0,19532000,4176000,S110000698,537773000,M100000001,12,N,두학초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,30000000,4520000,0,337735000,0,S110000700,1557578000,M100000001,12,N,명지초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,5000000,650000,0,22059000,51029000,S110000701,413661000,M100000001,12,N,백운초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,1000000,1790000,0,24966000,48999000,S110000706,480477000,M100000001,12,N,봉양초등학교,초,2.0,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,15327000,2050000,0,18240000,19392000,S110000717,720585000,M100000001,12,N,송학초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,0,1800000,0,22819000,13374000,S110000721,441427000,M100000001,12,N,수산초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,20000000,5110000,0,147373000,0,S110000726,686742000,M100000001,12,N,신백초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,8000000,1028000,0,91655000,0,S110000731,692053000,M100000001,12,N,왕미초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,1500000,5400000,0,114260000,0,S110000732,1070523000,M100000001,12,N,용두초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,10000000,2300000,0,135363000,0,S110000739,978455000,M100000001,12,N,의림초등학교,초,2.0,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,9200000,1966000,0,21582000,25876000,S110000741,639044000,M100000001,12,N,제천덕산초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,15000000,7530000,0,105335000,0,S110000743,972317000,M100000001,12,N,제천중앙초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,8000000,1500000,0,28194000,13016000,S110000746,390600000,M100000001,12,N,청풍초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,2500000,500000,0,21601000,6717000,S110000753,288489000,M100000001,12,N,한송초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,6000000,7187000,0,208250000,0,S110000756,1185586000,M100000001,12,N,홍광초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,0,3310000,0,15067000,9000000,S110000757,741169000,M100000001,12,N,화당초등학교,,,
공립,2,충청북도 제천시,충청북도제천교육지원청,충청북도교육청,M100000091,N,복식부기,예산세입,15000000,2800000,0,116836000,0,S110000760,666906000,M100000001,12,N,화산초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,5000000,1400000,0,20334000,0,S110000769,395351000,M100000001,12,N,구정초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,5000000,742000,0,18031000,0,S110000771,345216000,M100000001,12,N,금구초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,20138000,7032000,0,196389000,0,S110000773,1407687000,M100000001,12,N,만승초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,5000000,2700000,0,21476000,0,S110000775,508230000,M100000001,12,N,문백초등학교,초,2.0,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,10000000,1850000,0,22726000,0,S110000777,468701000,M100000001,12,N,문상초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,7000000,1600000,0,19449000,0,S110000778,419705000,M100000001,12,N,백곡초등학교,초,2.0,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,15000000,2268000,0,20919000,0,S110000783,380855000,M100000001,12,N,성암초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,20000000,3300000,0,293464000,0,S110000787,2038872000,M100000001,12,N,옥동초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,1000000,1000000,0,32408000,53908000,S110000789,464671000,M100000001,12,N,이월초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,30000000,9153000,0,278215000,0,S110000790,1358220000,M100000001,12,N,진천삼수초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,20000000,9356000,0,128765000,0,S110000792,1072493000,M100000001,12,N,진천상산초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,12000000,5400000,0,21613000,0,S110000794,524437000,M100000001,12,N,초평초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,12500000,9410000,0,28735000,0,S110000795,442923000,M100000001,12,N,학성초등학교,,,
공립,2,충청북도 진천군,충청북도진천교육지원청,충청북도교육청,M100000098,N,복식부기,예산세입,10705000,3000000,0,81198000,0,S110000796,629062000,M100000001,12,N,한천초등학교,초,2.0,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,20000000,3800000,0,15041000,92622000,S110000808,489584000,M100000001,12,N,가덕초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,30000000,9600000,0,489803000,0,S110000812,2308656000,M100000001,12,N,각리초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,2000000,1300000,0,16356000,0,S110000815,524939000,M100000001,12,N,갈원초등학교,초,2.0,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,2000000,1500000,0,24540000,0,S110000816,477881000,M100000001,12,N,강내초등학교,초,2.0,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,1000000,2700000,0,74715000,0,S110000818,868102000,M100000001,12,N,오송초등학교,초,2.0,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,0,1240000,0,30391000,0,S110000828,605956000,M100000001,12,N,남이초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,2740000,0,113232000,39446000,S110000829,894444000,M100000001,12,N,남일초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,0,2695000,0,22272000,0,S110000832,465117000,M100000001,12,N,낭성초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,0,2000000,0,115910000,0,S110000834,1063017000,M100000001,12,N,내수초등학교,초,2.0,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,8000000,820000,0,14205000,0,S110000836,404870000,M100000001,12,N,대길초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,0,921000,0,16096000,0,S110000838,598281000,M100000001,12,N,동화초등학교,,,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,20000000,4550000,0,594665000,0,S110000840,1972120000,M100000001,12,N,만수초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,22000000,3800000,0,106384000,129144000,S110000843,655634000,M100000001,12,N,문의초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,Y,복식부기,,0,0,0,0,0,S110000845,0,M100000001,12,Y,문의초등학교도원분교장,,,본교와 통합하여 운영
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,2300000,0,31748000,54344000,S110000848,889489000,M100000001,12,N,미원초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000103,Y,복식부기,,0,0,0,0,0,S110000849,0,M100000001,12,Y,미원초등학교금관분교장,,,본교에서 학교회계 통합예산관리
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,1200000,0,24881000,37349000,S110000855,501738000,M100000001,12,N,북이초등학교,초,2.0,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,2000000,880000,0,48895000,0,S110000856,559872000,M100000001,12,N,비상초등학교,,,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,8000000,1200000,0,18572000,0,S110000858,366528000,M100000001,12,N,상봉초등학교,초,2.0,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,5000000,0,0,20715000,0,S110000860,473423000,M100000001,12,N,석성초등학교,초,2.0,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,15000000,7000000,0,242154000,0,S110000862,1739640000,M100000001,12,N,수성초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,Y,복식부기,,0,0,0,0,0,S110000863,0,M100000001,12,Y,수성초등학교구성분교장,초,2.0,분교는 해당항목에 대해서 통계자료가 없으므로 제외함
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,9000000,800000,0,15511000,0,S110000865,465784000,M100000001,12,N,신송초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,4600000,0,154852000,0,S110000866,1274516000,M100000001,12,N,오창초등학교,,,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,20000000,2000000,0,133172000,0,S110000869,1164893000,M100000001,12,N,옥산초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,4791000,930000,0,12406000,0,S110000873,458120000,M100000001,12,N,옥포초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,40000000,20750000,0,283478000,0,S110000887,1659186000,M100000001,12,N,청원초등학교,초,2.0,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,5000000,1920000,0,15526000,0,S110000888,455113000,M100000001,12,N,행정초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,5000000,650000,0,16098000,71374000,S110000889,441961000,M100000001,12,N,현도초등학교,,,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,5000000,7100000,0,142932000,0,S110000924,780691000,M100000001,12,N,가경초등학교,초,2.0,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,15000000,5100000,0,472240000,0,S110000925,1736509000,M100000001,12,N,강서초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,20000000,8800000,0,430088000,0,S110000926,1422202000,M100000001,12,N,개신초등학교,초,2.0,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,15005000,2500000,0,188061000,0,S110000927,1147932000,M100000001,12,N,경덕초등학교,,,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,3000000,3600000,0,184458000,0,S110000928,917578000,M100000001,12,N,경산초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,3680000,0,479905000,0,S110000929,1420417000,M100000001,12,N,교동초등학교,,,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,3000000,3100000,0,58803000,0,S110000930,1419541000,M100000001,12,N,금천초등학교,초,2.0,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,15000000,6200000,0,263623000,0,S110000931,1199299000,M100000001,12,N,남성초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,6335000,0,324490000,0,S110000932,1394534000,M100000001,12,N,남평초등학교,초,2.0,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,5000000,1600000,0,128035000,0,S110000934,715294000,M100000001,12,N,청주내덕초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,4000000,0,158472000,0,S110000936,904334000,M100000001,12,N,덕벌초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,2000000,12600000,0,227986000,0,S110000937,901369000,M100000001,12,N,덕성초등학교,초,2.0,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,15000000,15000000,0,595785000,0,S110000938,1330472000,M100000001,12,N,동주초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,10000000,6550000,0,146390000,0,S110000939,1011509000,M100000001,12,N,모충초등학교,초,2.0,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,35000000,4050000,0,688213000,0,S110000940,2722449000,M100000001,12,N,복대초등학교,,,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,20000000,5900000,0,224773000,0,S110000941,1770744000,M100000001,12,N,봉명초등학교,초,2.0,
공립,2,충청북도 청주시 흥덕구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,7000000,3960000,0,254195000,0,S110000942,936372000,M100000001,12,N,봉정초등학교,,,
공립,2,충청북도 청주시 청원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,5000000,400000,0,20355000,0,S110000943,457120000,M100000001,12,N,북일초등학교,,,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,12000000,4200000,0,275956000,0,S110000945,1122544000,M100000001,12,N,분평초등학교,초,2.0,
공립,2,충청북도 청주시 서원구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,20000000,5000000,0,132509000,0,S110000946,1042628000,M100000001,12,N,사직초등학교,초,2.0,
공립,2,충청북도 청주시 상당구,충청북도청주교육지원청,충청북도교육청,M100000109,N,복식부기,예산세입,35000000,7000000,0,36002000,0,S110000950,1808575000,M100000001,12,N,상당초등학교,초,2.0,
